"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2006.0","-2.0","Ｘ","Ｘ","1.3","1.7","-2.1","0.6","-3.5","-1.5","-3.2","-1.7","-2.6","-6.8"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2007.0","-4.3","Ｘ","Ｘ","-8.7","-2.6","-8.4","-0.9","-2.5","-11.0","-1.5","-6.3","Ｘ","Ｘ"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2008.0","4.1","4.9","3.6","3.3","2.8","7.0","-2.7","1.0","7.5","2.8","6.1","8.5","6.5"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2009.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2010.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2011.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2012.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2013.0","-0.2","-4.9","-0.6","7.3","3.8","-1.0","-1.7","-3.0","-0.9","2.1","2.4","-5.3","-1.1"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2014.0","0.2","1.2","-2.0","-11.4","-8.2","-6.4","0.8","1.4","-1.4","-8.2","9.9","19.5","7.7"
"実質賃金きまって支給する給与（前年比）","D建設業","３０人以上","2015.0","-5.6","-1.0","-1.6","9.4","-1.4","2.1","-0.2","-6.2","-8.2","-2.4","-17.2","-15.0","-18.1"
"実質賃金きまって支給する給与","E製造業","３０人以上","2005.0","101.6","97.8","101.9","99.5","102.0","100.4","102.7","100.9","103.1","102.2","103.0","101.8","104.5"
"実質賃金きまって支給する給与","E製造業","３０人以上","2006.0","104.3","101.9","107.1","105.3","108.4","103.0","105.3","105.4","104.7","103.9","102.3","101.7","103.4"
"実質賃金きまって支給する給与","E製造業","３０人以上","2007.0","101.1","99.9","101.6","103.2","102.9","99.7","103.2","102.7","97.6","98.5","101.4","99.5","102.1"
"実質賃金きまって支給する給与","E製造業","３０人以上","2008.0","94.4","95.5","99.5","96.4","98.1","95.0","95.0","94.4","92.4","88.8","92.7","93.2","92.0"
"実質賃金きまって支給する給与","E製造業","３０人以上","2009.0","95.6","89.6","93.9","93.9","95.3","94.0","96.0","97.0","96.8","96.6","97.6","99.1","98.0"
"実質賃金きまって支給する給与","E製造業","３０人以上","2010.0","100.0","97.9","100.0","98.5","101.2","98.3","101.0","100.9","99.2","100.4","101.0","100.1","101.2"
"実質賃金きまって支給する給与","E製造業","３０人以上","2011.0","100.1","98.6","101.5","99.1","99.7","97.9","102.0","101.5","100.3","99.7","100.1","100.5","100.7"
"実質賃金きまって支給する給与","E製造業","３０人以上","2012.0","98.7","97.4","102.0","98.8","99.7","97.3","99.4","99.1","97.6","97.7","97.9","99.3","98.9"
"実質賃金きまって支給する給与","E製造業","３０人以上","2013.0","98.3","97.2","99.7","99.2","100.8","97.3","98.4","98.1","97.1","97.9","97.5","98.3","97.6"
"実質賃金きまって支給する給与","E製造業","３０人以上","2014.0","94.5","95.6","97.4","96.2","95.6","93.1","95.4","93.9","93.1","93.0","92.9","94.4","93.4"
"実質賃金きまって支給する給与","E製造業","３０人以上","2015.0","93.1","91.2","94.1","94.0","94.3","91.1","93.2","92.0","91.3","93.5","93.0","96.0","94.3"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2006.0","2.7","4.2","5.1","5.8","6.3","2.6","2.5","4.5","1.6","1.7","-0.7","-0.1","-1.1"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2007.0","-3.1","-2.0","-5.1","-2.0","-5.1","-3.2","-2.0","-2.6","-6.8","-5.2","-0.9","-2.2","-1.3"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2008.0","-6.6","-4.4","-2.1","-6.6","-4.7","-4.7","-7.9","-8.1","-5.3","-9.8","-8.6","-6.3","-9.9"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2009.0","1.3","-6.2","-5.6","-2.6","-2.9","-1.1","1.1","2.8","4.8","8.8","5.3","6.3","6.5"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2010.0","4.6","9.3","6.5","4.9","6.2","4.6","5.2","4.0","2.5","3.9","3.5","1.0","3.3"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2011.0","0.1","0.7","1.5","0.6","-1.5","-0.4","1.0","0.6","1.1","-0.7","-0.9","0.4","-0.5"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2012.0","-1.4","-1.2","0.5","-0.3","0.0","-0.6","-2.5","-2.4","-2.7","-2.0","-2.2","-1.2","-1.8"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2013.0","-0.4","-0.2","-2.3","0.4","1.1","0.0","-1.0","-1.0","-0.5","0.2","-0.4","-1.0","-1.3"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2014.0","-3.9","-1.6","-2.3","-3.0","-5.2","-4.3","-3.0","-4.3","-4.1","-5.0","-4.7","-4.0","-4.3"
"実質賃金きまって支給する給与（前年比）","E製造業","３０人以上","2015.0","-1.5","-4.6","-3.4","-2.3","-1.4","-2.1","-2.3","-2.0","-1.9","0.5","0.1","1.7","1.0"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2005.0","96.1","93.8","94.1","95.5","97.6","94.9","95.5","96.1","95.7","96.0","97.9","97.9","99.0"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2006.0","97.7","96.7","96.7","98.4","99.1","98.0","96.8","96.6","96.8","96.6","99.0","99.0","98.5"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2007.0","97.5","97.4","96.7","97.9","98.3","99.0","98.9","97.4","97.3","95.6","96.5","97.5","96.6"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2008.0","96.0","96.0","95.6","97.4","98.7","97.4","97.3","95.1","95.2","94.0","94.0","95.8","95.3"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2009.0","96.1","93.1","93.2","94.3","94.3","96.8","95.8","96.7","96.1","95.5","99.3","100.7","97.8"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2010.0","100.0","99.0","98.9","99.7","99.8","100.1","99.7","101.0","99.1","99.4","100.3","102.4","100.7"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2011.0","102.3","101.0","100.5","102.6","100.4","99.2","105.2","100.5","101.4","100.1","110.7","104.4","101.7"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2012.0","104.3","104.1","104.7","105.7","106.5","106.3","104.7","104.7","105.4","100.6","102.1","104.2","103.4"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2013.0","96.7","102.8","104.3","102.4","98.7","98.3","93.4","93.9","93.5","91.7","93.8","93.7","93.6"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2014.0","90.3","92.7","93.1","93.4","92.0","91.1","89.6","88.0","87.8","87.8","87.8","91.4","88.6"
"実質賃金きまって支給する給与","F電気・ガス・熱供給・水道業","３０人以上","2015.0","90.2","90.4","91.8","90.9","93.0","91.0","90.2","85.7","90.9","88.9","89.8","91.2","89.8"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2006.0","1.7","3.1","2.8","3.0","1.5","3.3","1.4","0.5","1.1","0.6","1.1","1.1","-0.5"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2007.0","-0.2","0.7","0.0","-0.5","-0.8","1.0","2.2","0.8","0.5","-1.0","-2.5","-1.5","-1.9"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2008.0","-1.5","-1.4","-1.1","-0.5","0.4","-1.6","-1.6","-2.4","-2.2","-1.7","-2.6","-1.7","-1.3"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2009.0","0.1","-3.0","-2.5","-3.2","-4.5","-0.6","-1.5","1.7","0.9","1.6","5.6","5.1","2.6"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2010.0","4.1","6.3","6.1","5.7","5.8","3.4","4.1","4.4","3.1","4.1","1.0","1.7","3.0"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2011.0","2.3","2.0","1.6","2.9","0.6","-0.9","5.5","-0.5","2.3","0.7","10.4","2.0","1.0"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2012.0","2.0","3.1","4.2","3.0","6.1","7.2","-0.5","4.2","3.9","0.5","-7.8","-0.2","1.7"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2013.0","-7.3","-1.2","-0.4","-3.1","-7.3","-7.5","-10.8","-10.3","-11.3","-8.8","-8.1","-10.1","-9.5"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2014.0","-6.6","-9.8","-10.7","-8.8","-6.8","-7.3","-4.1","-6.3","-6.1","-4.3","-6.4","-2.5","-5.3"
"実質賃金きまって支給する給与（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2015.0","-0.1","-2.5","-1.4","-2.7","1.1","-0.1","0.7","-2.6","3.5","1.3","2.3","-0.2","1.4"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2005.0","79.6","75.5","80.6","80.4","81.4","74.1","79.9","80.2","80.0","77.1","82.5","79.0","85.6"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2006.0","78.9","81.1","82.7","82.3","82.8","77.3","79.0","74.2","76.5","75.9","70.8","80.0","84.9"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2007.0","81.5","80.5","85.0","81.8","84.4","78.9","80.0","81.1","83.6","81.3","78.5","79.7","82.7"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2008.0","77.6","85.8","81.4","80.7","82.7","78.1","84.0","67.7","73.6","71.8","74.6","89.2","61.9"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2009.0","92.0","79.2","93.4","92.1","93.3","93.1","92.2","102.7","91.7","90.0","93.0","95.0","89.1"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2010.0","100.0","101.5","101.6","104.1","103.0","101.9","101.6","97.3","94.1","97.5","96.5","98.8","102.3"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2011.0","100.4","100.7","100.4","100.5","100.1","103.1","99.7","99.9","99.2","98.6","104.5","101.8","97.4"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2012.0","90.3","99.8","93.0","98.2","93.5","92.2","90.0","88.9","86.3","86.5","85.7","84.9","84.0"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2013.0","74.9","83.5","80.9","79.4","79.3","77.5","75.6","77.5","71.2","74.3","67.9","66.9","65.3"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2014.0","59.5","65.0","63.7","62.8","65.7","62.3","60.9","59.5","57.6","56.5","54.3","53.5","52.8"
"実質賃金きまって支給する給与","G情報通信業","３０人以上","2015.0","62.0","Ｘ","63.0","64.2","63.5","60.3","60.2","60.7","61.0","63.9","63.8","64.2","64.1"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2006.0","-0.9","7.4","2.6","2.4","1.7","4.3","-1.1","-7.5","-4.4","-1.6","-14.2","1.3","-0.8"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2007.0","3.3","-0.7","2.8","-0.6","1.9","2.1","1.3","9.3","9.3","7.1","10.9","-0.4","-2.6"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2008.0","-4.8","6.6","-4.2","-1.3","-2.0","-1.0","5.0","-16.5","-12.0","-11.7","-5.0","11.9","-25.2"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2009.0","18.6","-7.7","14.7","14.1","12.8","19.2","9.8","51.7","24.6","25.3","24.7","6.5","43.9"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2010.0","8.7","28.2","8.8","13.0","10.4","9.5","10.2","-5.3","2.6","8.3","3.8","4.0","14.8"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2011.0","0.4","-0.8","-1.2","-3.5","-2.8","1.2","-1.9","2.7","5.4","1.1","8.3","3.0","-4.8"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2012.0","-10.1","-0.9","-7.4","-2.3","-6.6","-10.6","-9.7","-11.0","-13.0","-12.3","-18.0","-16.6","-13.8"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2013.0","-17.1","-16.3","-13.0","-19.1","-15.2","-15.9","-16.0","-12.8","-17.5","-14.1","-20.8","-21.2","-22.3"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2014.0","-20.6","-22.2","-21.3","-20.9","-17.2","-19.6","-19.4","-23.2","-19.1","-24.0","-20.0","-20.0","-19.1"
"実質賃金きまって支給する給与（前年比）","G情報通信業","３０人以上","2015.0","4.2","Ｘ","-1.1","2.2","-3.3","-3.2","-1.1","2.0","5.9","13.1","17.5","20.0","21.4"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2005.0","122.8","120.7","122.2","128.5","124.3","112.0","123.2","126.2","119.1","113.2","126.2","123.7","134.4"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2006.0","125.3","139.2","130.4","128.3","134.0","113.8","125.1","115.4","123.4","125.4","114.4","123.9","131.1"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2007.0","110.9","123.9","114.9","111.5","111.5","108.9","111.2","108.5","108.1","109.3","107.7","108.6","106.8"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2008.0","104.3","108.6","110.1","107.7","106.7","106.3","104.7","103.7","101.4","101.5","100.7","100.7","100.1"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2009.0","97.5","98.9","99.3","99.5","103.3","99.2","93.0","94.4","96.0","94.7","95.5","97.8","98.3"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2010.0","100.0","95.5","103.7","100.3","99.4","98.4","96.5","96.8","100.8","100.6","99.4","103.0","105.6"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2011.0","101.9","99.0","103.1","99.4","101.8","99.2","99.2","103.4","97.3","97.4","99.3","111.0","113.8"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2012.0","104.5","109.6","106.3","101.0","103.0","99.3","103.2","103.1","108.4","102.2","102.6","104.9","110.9"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2013.0","111.9","116.8","110.0","107.7","110.7","107.3","110.7","111.5","115.8","110.2","112.1","112.3","116.5"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2014.0","113.8","121.5","114.3","113.5","111.1","107.7","112.6","110.9","116.2","109.7","113.4","114.7","120.2"
"実質賃金きまって支給する給与","H運輸業、郵便業","３０人以上","2015.0","118.0","124.2","122.2","120.4","123.5","119.9","116.7","103.3","104.8","105.6","118.7","119.6","136.8"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2006.0","2.0","15.3","6.7","-0.2","7.8","1.6","1.5","-8.6","3.6","10.8","-9.4","0.2","-2.5"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2007.0","-11.5","-11.0","-11.9","-13.1","-16.8","-4.3","-11.1","-6.0","-12.4","-12.8","-5.9","-12.3","-18.5"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2008.0","-6.0","-12.3","-4.2","-3.4","-4.3","-2.4","-5.8","-4.4","-6.2","-7.1","-6.5","-7.3","-6.3"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2009.0","-6.5","-8.9","-9.8","-7.6","-3.2","-6.7","-11.2","-9.0","-5.3","-6.7","-5.2","-2.9","-1.8"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2010.0","2.6","-3.4","4.4","0.8","-3.8","-0.8","3.8","2.5","5.0","6.2","4.1","5.3","7.4"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2011.0","1.9","3.7","-0.6","-0.9","2.4","0.8","2.8","6.8","-3.5","-3.2","-0.1","7.8","7.8"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2012.0","2.6","10.7","3.1","1.6","1.2","0.1","4.0","-0.3","11.4","4.9","3.3","-5.5","-2.5"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2013.0","7.1","6.6","3.5","6.6","7.5","8.1","7.3","8.1","6.8","7.8","9.3","7.1","5.0"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2014.0","1.7","4.0","3.9","5.4","0.4","0.4","1.7","-0.5","0.3","-0.5","1.2","2.1","3.2"
"実質賃金きまって支給する給与（前年比）","H運輸業、郵便業","３０人以上","2015.0","3.7","2.2","6.9","6.1","11.2","11.3","3.6","-6.9","-9.8","-3.7","4.7","4.3","13.8"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2005.0","120.6","112.6","116.3","113.2","120.4","124.0","123.5","126.5","122.6","126.1","120.3","120.0","121.2"
"実質賃金きまって支給する給与","I卸売業・小売業","３０人以上","2006.0","122.6","118.4","122.2","122.3","127.5","121.5","121.9","120.5","124.0","122.6","121.8","124.1","124.3"
